# -----------------------------------------------------------------------------------------
# global paths used in the computation
# -----------------------------------------------------------------------------------------
root_path YOUR_LOCAL_ROOT_PATH_HERE/
dnu_prior_lower_fraction 0.96
dnu_prior_upper_fraction 1.04
d02_prior_lower_ms 1.5
d02_prior_upper_ms 13.
d02_prior_lower_sg 1.5
d02_prior_upper_sg 7.
d01_prior_lower_ms 0.1
d01_prior_upper_ms 7.
d13_prior_lower_ms 0.1
rot_split_prior_lower_ms 0.1
rot_split_prior_upper_ms 7.0
cosi_prior_lower 0.0
cosi_prior_upper 1.0
quadrupole_radial_height_ratio_ms 0.62
quadrupole_radial_height_ratio_sg 0.62
quadrupole_radial_height_ratio_rg 0.8
dipole_radial_height_ratio_ms 1.5	
dipole_radial_height_ratio_sg 1.5	
dipole_radial_height_ratio_rg 0.7
octupole_radial_height_ratio 0.07
dipole_radial_fwhm_ratio_ms 1.
dipole_radial_fwhm_ratio_sg 1.
dipole_radial_fwhm_ratio_rg 5.
#
# -----------------------------------------------------------------------------------------
# Asymptotic fit 
# -----------------------------------------------------------------------------------------
dnu_prior_lower_fraction_as 0.95
dnu_prior_upper_fraction_as 1.05
alpha_prior_lower_as -0.02
alpha_prior_upper_as 0.02
epsi_prior_lower_fraction_as 0.9
epsi_prior_upper_fraction_as 1.1
#
# -----------------------------------------------------------------------------------------
# Peak testing
# -----------------------------------------------------------------------------------------
n_fwhm_fit 3
n_peak_test 2
save_test_files 0
detection_probability_threshold 0.993
rotation_probability_threshold 0.75
duplicity_probability_threshold 0.75
rotation_test_activated 0
height_ratio_threshold 10.0
bkg_prior_lower 0.95
bkg_prior_upper 1.05
rot_split_scaling 2.8
fwhm_lower_bound 1.e-4
fwhm_magnification_factor_radial 3.0
fwhm_magnification_factor_dipole 1.5
fwhm_magnification_factor_quadrupole 4.0
fwhm_magnification_factor_octupole 1.5
fwhm_octupole_radial_fraction 0.2
dnu_mixed_modes_separation_scaling 16.
#
# -----------------------------------------------------------------------------------------
# Asteroseismic relations 
# -----------------------------------------------------------------------------------------
d03_offset 0.16
d03_slope 0.282
d01_mass_offset -0.073
d01_mass_slope 0.044
d01_offset -0.063
d02_mass_offset 0.138
d02_mass_slope -0.014
d02_offset 0.035
d02_unique_offset 0.047
d02_unique_slope 0.121
dnu_threshold 30.
numax_threshold 300.
numax_coeff_high 0.22
numax_exponent_high 0.797
numax_coeff_low 0.267
numax_exponent_low 0.760
epsilon_offset 0.601
epsilon_slope 0.632
